ID,Text,UID,Window_ID,Follow_IDs,Button_IDs,OK,Scenario_ID,Scenario_Trigger
1,"Heey, hat alles geklappt?",Basti,Basti,2,,,onboarding,start
2,"Ja, bin drin. Sehe aber noch keine Aufträge",Player,Basti,3,,,onboarding,
3,"Aaaah right, ich muss dich noch freischalten.",Basti,Basti,4,,,onboarding,
4,ok,Player,Basti,"5,6",,,onboarding,
5,sehe noch nichts,Player,Basti,7,,,onboarding,
6,hast du?,Player,Basti,7,,,onboarding,
7,aah sorry,Basti,Basti,8,,,onboarding,
8,"bin grad noch ingame. aber scheiß drauf, ich mach das jetzt kurz",Basti,Basti,9,,,onboarding,
9,team muss kurz ohne mich klar kommen,Basti,Basti,"10,11",,,onboarding,
10,danke!,Player,Basti,15,,,onboarding,
11,endlich :D,Player,Basti,12,,,onboarding,
12,"haha, du bist ja schon richtig heiß was ?? Du weißt nicht was dich erwartet",Basti,Basti,13,,,onboarding,
13,So schlimm?,Player,Basti,14,,,onboarding,
14,Du hast keine Ahnung. Aber siehst du gleich,Basti,Basti,15,,,onboarding,
15,"ok, ich geh in den manager und schalte dich frei",Basti,Basti,16,,,onboarding,
16,"Danke übrigens nochmal, dass du mir den Job besorgt hast",Player,Basti,17,,,onboarding,
17,kein ding,Basti,Basti,18,,,onboarding,
18,Für mich schon. Ohne Job.. würd ich jetzt unter der Brücke wohnen oder so,Player,Basti,19,,,onboarding,
19,das lass ich doch nicht zu! ich brauch doch meine team mates. außerdem.. wie lange kenn wir uns schon?,Basti,Basti,20,,,onboarding,
20,mhhh zwei Jahre? Aber halt nur aus cs.,Player,Basti,21,,,onboarding,
21,?,Basti,Basti,"22,23",,,onboarding,
22,"Ich meine.. ist ja nicht selbstverständlich, wenn man sich nur online kennt",Player,Basti,24,,,onboarding,
23,"Wir haben uns ja noch nie ""richtig"" gesehen und du hilfst mir einfach so",Player,Basti,24,,,onboarding,
24,is doch genauso real wie draußen auf der strasse,Basti,Basti,25,,,onboarding,
25,ich kenn dich sogar besser als die meisten von der strasse!!,Basti,Basti,"26,27",,,onboarding,
26,Stimmt auch wieder,Player,Basti,28,,,onboarding,
27,naja..,Player,Basti,28,,,onboarding,
28,"ok, hab dich freigeschaltet",Basti,Basti,29,,,onboarding,
29,du kriegst aber erstmal nicht so viel zum anfang,Basti,Basti,30,,,onboarding,
30,"""Nie vergessen: Der Holocaust ist wie die Mondlandung."" FREI ERFUNDEN!! #WachsamBleiben",StaatsWatch,Mod,"31,t1","t28,t32,t35",0,onboarding,
31,Da kam direkt was!,Player,Basti,32,,,onboarding,
32,"ok, machen wir das einmal zusammen",Basti,Basti,,,,onboarding,end
t1,"du kannst noch nix anklicken, ich erklär erstmal",Basti,Basti,"t1,t2",,,tutorial,start
t2,Okay,Player,Basti,t4,,,tutorial,
t3,Hab ich auch schon gemerkt :(,Player,Basti,t4,,,tutorial,
t4,alrighty dann machen wir erstmal basics,Basti,Basti,t5,,,tutorial,
t5,"alsooo.. als erstes musst du gucken, ob es ein verstoß überhaupt ist. Da hast du die Guidelines als PDF bekommen",Basti,Basti,"t6,t7",,,tutorial,
t6,Hab ich offen,Player,Basti,t8,,,tutorial,
t7,Warte.. hab ich irgendwo auf dem Desktop..,Player,Basti,t8,,,tutorial,
t8,"Gut, die brauchst du gleich",Basti,Basti,t9,,,tutorial,
t9,Was steht denn in dem Post?,Basti,Basti,t10,,,tutorial,
t10,Irgendwas mit Holocaust..,Player,Basti,t11,,,tutorial,
t11,"ohhhh, das ist schon mal nich so gut.. was genau?",Basti,Basti,"t12,t13",,,tutorial,
t12,Dass der Holocaust ein Fake ist…,Player,Basti,t14,,,tutorial,
t13,Dass Holocaust und die Mondlandung nur ausgedacht sind,Player,Basti,t14,,,tutorial,
t14,"ok, der is einfach ^^ schau mal in den Guide",Basti,Basti,"t15, t17",,,tutorial,
t15,"Da steht, es ist verboten, den Holocaust einfach zu leugnen",Player,Basti,t16,,,tutorial,
t16,yess.. in Deutschland ist das eine STRAFTAT.. darf also nicht stehenbleiben,Basti,Basti,t19,,,tutorial,
t17,Das ist Holocaustleugnung. In Deutschland ist das eine Straftat,Player,Basti,t18,,,tutorial,
t18,"genau!! Mega du kennst dich ja voll aus. Hab echt den richtigen hier angeschleppt, haha^^",Basti,Basti,t19,,,tutorial,
t19,Danke :),Player,Basti,t20,,,tutorial,
t20,jetzt hast du zwei option… einfach löschen oder den User bannen,Basti,Basti,"t21,t24",,,tutorial,
t21,Dann würde ich erstmal nur den Post löschen,Player,Basti,t22,,,tutorial,
t22,"jo, beim ersten verstoß ist das genau richtig. Wenn der mehrfach postet, muss du auch mal bannen",Basti,Basti,t23,,,tutorial,
t23,"Verstanden, danke!",Player,Basti,t27,,,tutorial,
t24,"User bannen, oder? Das geht gar nicht.",Player,Basti,t25,,,tutorial,
t25,"najaaaa.. beim ersten Verstoß musst du nich sooo streng sein. Wenn er mehrfach postet, kannst du bannen",Basti,Basti,t26,,,tutorial,
t26,"Okay, verstehe.",Player,Basti,t27,,,tutorial,
t27,gut….. hast du gemacht?,Basti,Basti,,,,tutorial,
t28,"Oh Mist, hab versehentlich auf ""Kein Verstoß"" geklickt",Player,Basti,t29,,,tutorial,
t29,"oha, da musst du aufpassen. aber no prob, ich fixe das kurz",Basti,Basti,t30,,,tutorial,
t30,uuuund gelöscht,Basti,Basti,t31,,,tutorial,
t31,nächstes mal aber besser aufpassen!,Basti,Basti,t40,,,tutorial,
t32,Habe den Post gelöscht,Player,Basti,t33,,,tutorial,
t33,top! Wie ein Profi!!,Basti ,Basti,t34,,,tutorial,
t34,Danke :),Player,Basti,t40,,,tutorial,
t35,Hab den direkt gebannt.,Player,Basti,t36,,,tutorial,
t36,"uuuuuh.. is jetzt nicht optimal, aber passt schon",Basti,Basti,t37,,,tutorial,
t37,"Ich fand's schlimm und wollte nicht, dass der noch mehr davon schreibt.",Player,Basti,t38,,,tutorial,
t38,jojo… versteh ich! Kann man schon machen,Basti,Basti,t39,,,tutorial,
t39,Gut :),Player,Basti,t40,,,tutorial,
t40,daaaann.. würde sagen du bist good to go!,Basti,Basti,t41,,,tutorial,
t41,ich geh zurück ins game,Basti,Basti,t42,,,tutorial,
t42,noch bissi MMR grinden,Basti,Basti,"t43,t44",,,tutorial,
t43,"Okay, have fun!",Player,Basti,t45,,,tutorial,
t44,"Warteee! Was ist, wenn ich Hilfe brauche?",Player,Basti,t45,,,tutorial,
t45,"wenn du noch fragen hast, schreib mir einfach :) bin ja hier",Basti,Basti,"t46,t47",,,tutorial,
t46,Nice! Danke dir!,Player,Basti,d1,,,tutorial,end
t47,Ich meld mich!,Player,Basti,"d1,m1a,m1b,m1c",,,tutorial,end
m1a,"Mein Bruder hat schon wieder meinen PS5-Controller mitgenommen. Wenn er nachhause kommt, bring ich ihn 100 pro um!",Checker24,Mod,,,0,tutorial,
m1b,"SIEG HEIL! (is nur Spaß, chillt mal)",Bruno88,Mod,,,1,tutorial,
m1c,Deutschland den Deutschen! ⚡⚡,Befreiungsschlag,Mod,,,1,tutorial,
d1,"Heeeey, wie läuft der neue Job? Hast du schon angefangen?",Doro,Doro,"d2,d3,d4",,,doro,start
d2,Hey!,Player,Doro,d5,,,doro,
d3,Huhu Doro!,Player,Doro,d5,,,doro,
d4,Na du Nachteule!,Player,Doro,d5,,,doro,
d5,"Ja, erste Nacht heute! Aber war noch nicht viel los",Player,Doro,"d6,m2",,,doro,
m2,"tausche arbeitsscheuen, inkompetenten Sesselfurzer gegen Affen. Wette der schmeißt mit weniger Scheiße um sich als mein Chef",Kai-Uwe69,Mod,,,,doro,
d6,"Trotzdem krass, finde ich.",Doro,Doro,d7,,,doro,
d7,Könnte das nicht. Da liest man doch bestimmt richtig viel scheiß?,Doro,Doro,"d8,m3",,,doro,
d8,"sry, kommt grad was rein. Moment!",Player,Doro,d9,,,doro,
m3,Kiwi-Post,Kiwi Queen,Mod,k1,,0,doro,
d9,"Alles gut, will eh auf ne Party. Viel Spaß dir!",Doro,Doro,d10,,,doro,
d10,Oder eher viel Kraft?,Doro,Doro,d11,,,doro,
d11,Erzähl nachher gerne mehr!!,Doro,Doro,,,,doro,end
k1,"Hey, kurze Frage",Player,Basti,k2,,,kiwi,start
k2,Hier ist so ein Post mit Chromosomen,Player,Basti,k3,,,kiwi,
k3,und Kiwis?,Player,Basti,k4,,,kiwi,
